Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,class
0.938224593,0.041386656,0.065951414,0.400365542,0.971551325,0.941106568,0.632656897,0.10735387,0.879706905,0.068282295,0
0.041867737,0.939831408,0.95867809,0.024233493,0.1515596,0.125860472,0.936488138,0.088046124,0.175092679,0.387875843,1
0.028072781,0.950633155,0.95860687,0.053904633,0.174980951,0.081306496,0.913682665,0.099496559,0.097040504,0.410031434,1
0.937863434,0.02139142,0.026394331,0.379332309,0.935034301,0.961790254,0.608902856,0.082834556,0.838547441,0.040981721,0
0.584652844,0.956369755,0.802213985,0.904906031,0.094337528,0.001059672,0.145660598,0.893160967,0.869577186,0.940534535,1
0.963187623,0.036753469,0.052569623,0.398927792,0.946740332,0.97693735,0.620306082,0.08326085,0.884601685,0.050802485,0
0.610775583,0.947904335,0.781142574,0.91199517,0.088183959,0.043624619,0.125420573,0.913317028,0.893202455,0.936480187,1
0.589494309,0.970775168,0.782277845,0.901294813,0.054110844,0.034433791,0.086396331,0.965235168,0.948784445,0.948103206,1
0.616758617,0.956770021,0.810322205,0.926592374,0.094529669,0.034496249,0.080397026,0.93589118,0.878118165,0.949723572,1
0.034591086,0.964247808,0.96298461,0.000180117,0.146107487,0.072373364,0.907933418,0.131288762,0.078321428,0.392433084,1
0.589701472,0.934726277,0.791957871,0.920653382,0.081349834,0.048659199,0.161087418,0.947135416,0.874831961,0.969265807,1
0.026720183,0.949816211,0.959364587,0.064156102,0.14282809,0.10440582,0.876145377,0.09546439,0.078504168,0.386234275,1
0.028804585,0.965183957,0.974087928,0.038691019,0.177450881,0.116816584,0.898216264,0.061775256,0.147638816,0.391169496,1
0.908508233,0.024987564,0.042516361,0.404465788,0.93807244,0.937795126,0.544656751,0.07475732,0.843514368,0.035729401,0
0.051700767,0.970555395,0.951730599,0.053129267,0.169590099,0.093390149,0.963743112,0.113192801,0.14975476,0.395975895,1
0.986851596,0.045363395,0.062954737,0.392722933,0.966465842,0.965791294,0.578208135,0.062397405,0.843432182,0,0
0.08591314,0.978737679,0.939755606,0.013627172,0.160403414,0.090377008,0.942507033,0.08948759,0.128568389,0.385741314,1
0.956085111,0.030997183,0.042069002,0.395689024,0.935677751,0.974666336,0.580195811,0.051486621,0.891015021,0.040720636,0
0.966990688,0.014477379,0,0.40306646,0.944446765,0.942384914,0.544638619,0.046003151,0.851937457,0.03507872,0
0.603343896,0.92940997,0.803121906,0.929038672,0.063500373,0.062540952,0.102565914,0.93906458,0.877989901,0.956187581,1
0.586255616,0.920754927,0.808504086,0.921052507,0.100864271,0.000365243,0.176836675,0.932539011,0.934909579,0.941634337,1
0.953603155,0.028422392,0.060737506,0.405521655,0.946285187,0.946250498,0.586516235,0.099287954,0.820521712,0.072641304,0
0.028701364,0.9502003,0.954858723,0.047489034,0.163667008,0.074298975,0.910591953,0.072956432,0.132745006,0.369522134,1
0.57560981,0.939800814,0.78648944,0.917088018,0.076712901,0.042562742,0.122042274,0.965275275,0.927862508,0.935498695,1
0.053452071,0.957825069,0.953134331,0.018632621,0.159181627,0.093748843,0.939483986,0.136970091,0.133893086,0.390441191,1
0.038523943,0.974035739,0.955185382,0.007229871,0.196963962,0.102518106,0.881418084,0.112735164,0.111797058,0.384853459,1
0.939553404,0.01597093,0.053217523,0.403384391,0.95226884,0.970185701,0.588100222,0.056757893,0.88432896,0.024996752,0
0.960679941,0.048533917,0.031997525,0.389398976,0.922092807,0.935433005,0.588842448,0.13167575,0.765281561,0.043269392,0
0.050168781,0.974700477,0.952559637,0.046185817,0.202863792,0.075051092,0.88916077,0.132224691,0.221329535,0.3812714,1
0.034846795,0.94897099,0.962819731,0.063719895,0.120327186,0.104524132,0.941243155,0.121123828,0.104917419,0.393002813,1
0.028427731,0.957784698,0.959718585,0.032774268,0.089424236,0.093297276,0.888701712,0.101649605,0.226282717,0.368543779,1
0.033399088,0.96701721,0.967336887,0.037574412,0.16342661,0.075499993,0.953204661,0.062638182,0.139756096,0.407954796,1
0.945536005,0.029294921,0.067402365,0.374174657,0.892925859,0.955914323,0.561273851,0.04608922,0.839235751,0.050491465,0
0.556799104,0.948903643,0.774419992,0.864775828,0.083288476,0.07880244,0.107343303,0.956608951,0.889313874,0.954609263,1
0.942024699,0.032426202,0.039407628,0.395232859,0.887174699,0.950304914,0.541102258,0.073198522,0.89120521,0.052621751,0
0.951701839,0.054998137,0.055437071,0.389703995,0.946708517,0.95809077,0.550362978,0.090128329,0.857056376,0.043957339,0
0.073942622,0.962782361,0.964635346,0.055821375,0.147764042,0.107082311,0.903635748,0.100551058,0.101157467,0.3630197,1
0.543559011,0.942588231,0.78914304,0.928926847,0.125405261,0.05891485,0.098623051,0.90874332,1,0.95678929,1
0.949250383,0.035858044,0.065797929,0.390300875,0.955268242,0.982097497,0.589990458,0.077537511,0.779549387,0.007441434,0
0.062134842,0.972596469,0.955079406,0.032607594,0.1550597,0.089153277,0.930841281,0.103423001,0.209662218,0.395995101,1
0.963333849,0.032958521,0.069987395,0.38148369,0.905735938,0.978926749,0.573573396,0.075320345,0.901880728,0.029485672,0
0.04802325,0.947379048,0.980827509,0.032796018,0.143806127,0.101708047,0.881587273,0.061379696,0.108215316,0.395537825,1
0.937554531,0.032939895,0.065297263,0.393336755,0.891939737,0.946567605,0.574884258,0.068005848,0.934657027,0.024604196,0
0.958381129,0.036871463,0.046031276,0.36140664,0.952280685,0.946109763,0.649806648,0.083907753,0.821231657,0.035284578,0
0.958936688,0.017727191,0.029015097,0.396796493,0.941616555,0.949314042,0.582016449,0.108963035,0.877920154,0.027982023,0
0.033828244,0.964015072,0.997990785,0.037841889,0.136172156,0.072987354,0.948987326,0.091302079,0.105293322,0.399438856,1
0.058376772,0.96098115,0.96973667,0.070361512,0.106947964,0.07208645,0.914721155,0.076474212,0.211216167,0.369407093,1
0.037029807,0.95358965,0.919314554,0.039102753,0.216085563,0.093831334,0.923656099,0.089292314,0.135139735,0.388764234,1
0.610099383,0.927697212,0.764294204,0.912000154,0.083158318,0.042042557,0.038947335,0.933781035,0.827727611,0.965206357,1
0.561578382,0.935426771,0.792270957,0.918729976,0.065124837,0.047642353,0.066018856,0.971504357,0.882029046,0.97137828,1
0.932017229,0.037538333,0.070701844,0.401033888,0.931579045,0.950563178,0.611715889,0.034849418,0.803929205,0.038232876,0
0.037667531,0.975829243,0.982594328,0.101711283,0.163222984,0.087153675,0.930744795,0.087070692,0.149178818,0.377147388,1
0.034865731,0.966368343,0.932580647,0.052605319,0.116819842,0.062724655,0.87378352,0.123144449,0.106186692,0.402367797,1
0.025853512,0.969515576,0.997363056,0.019367132,0.147205043,0.102965892,0.921652666,0.106894475,0.086944905,0.38712603,1
0.968162003,0.029001086,0.045008507,0.401466986,0.898286218,0.961500059,0.595650155,0.086607966,0.760986781,0.033216761,0
0.937724447,0.044157018,0.014141217,0.36331695,0.909768933,0.938567299,0.524795455,0.080031573,0.837516983,0.048945804,0
0.583399472,0.931570555,0.783696948,0.886279146,0.128744001,0.043031648,0.084327954,0.941240134,0.88068844,0.952926,1
0.960603082,0.033479406,0.047001949,0.436293323,0.917954909,0.952385691,0.643418088,0.049391428,0.822588085,0.041687267,0
0.971546511,0.040042869,0.058001905,0.3987537,0.9213815,0.956359262,0.632718127,0.046672174,0.918763405,0.039274293,0
0.036994942,0.981080392,0.939966023,0.059005923,0.129033745,0.107436373,0.990406497,0.076894957,0.109727639,0.393072618,1
0.032000295,0.967053481,0.942268841,0.034494733,0.155661806,0.077567343,0.921196594,0.082735362,0.066861415,0.385654637,1
0.040549607,0.964653394,0.95702265,0.046898299,0.170302113,0.069791383,0.902458955,0.088287386,0.074351435,0.369924347,1
0.575099543,0.931050465,0.82151224,0.933102114,0.071852074,0.06405806,0.110111803,0.914778564,0.953343326,0.963403377,1
0.025158054,0.957145645,0.971228799,0.047447495,0.156618614,0.089531725,0.945355112,0.123070903,0.152347864,0.377893933,1
0.047962185,0.96889934,0.969201829,0,0.138463661,0.094712655,0.922672754,0.061181057,0.131813624,0.404717002,1
0.963043868,0.034396186,0.028942231,0.378223186,0.919903881,0.957128304,0.591468091,0.08015971,0.76812769,0.058384322,0
0.978671933,0.026651182,0.056231926,0.349589383,0.868436578,0.970547364,0.577154176,0.098870383,0.786013571,0.050883002,0
0.043479021,0.975330339,0.945131421,0.052363815,0.198686336,0.079238395,0.896170796,0.079714396,0.085734791,0.370399984,1
0.594570567,0.966307158,0.793391173,0.896858975,0.066807332,0.062528866,0.086111746,0.916306613,0.86423275,0.942828083,1
0.581220266,0.961251224,0.801325889,0.929797583,0.091199271,0.059597579,0.113551001,0.904060009,0.903434728,0.946991731,1
0.560199939,0.956280018,0.780643391,0.895007023,0.077866349,0.059236099,0.073839928,0.937492125,0.904728762,0.965529457,1
0.948338097,0.027738667,0.059884707,0.40993369,0.918144928,0.95736329,0.542219774,0.008392229,0.855932341,0.052110197,0
0.584625916,0.932715897,0.785559488,0.89332843,0.067094298,0.067431243,0.062025273,0.896265497,0.951035283,0.953086576,1
0.031213387,0.96713092,0.982808532,0.032328179,0.092387427,0.091431423,0.903213932,0.066484947,0.106405174,0.378676169,1
0.953023111,0.035400766,0.030687076,0.413937456,0.953916239,0.947995331,0.526321847,0.066301921,0.827215902,0.045274488,0
0.932766044,0.044730516,0.053363621,0.382627727,0.936846625,0.956691037,0.617827458,0.043371538,0.813152049,0.058003242,0
0.954089677,0.03445164,0.06396808,0.380498297,0.949187878,0.966268718,0.59209619,0.049549116,0.853662397,0.048735326,0
0.581348958,0.93898819,0.805038327,0.923254031,0.061671862,0.059391721,0.071675225,0.951132009,0.912027105,0.951704684,1
0.050018996,0.978279481,0.960202881,0.033267404,0.146521789,0.091162099,0.876388282,0.039254329,0.109684115,0.364389008,1
0.947065692,0.055288254,0.019845178,0.366534063,0.980605189,0.98528989,0.573906834,0.039375627,0.940134683,0.065698985,0
0.586385018,0.939839702,0.794588804,0.868498255,0.065746741,0.047715956,0.156581024,0.923219921,0.849761317,0.949054445,1
0.9445247,0.00951513,0.044202714,0.383324233,0.95569434,0.948090353,0.633036824,0.022823666,0.905275487,0.040621528,0
0.574640823,0.963425617,0.792362561,0.881035171,0.07577649,0.032606133,0.135437154,0.91991356,0.86585693,0.929919397,1
0.590685429,0.932641636,0.784368311,0.88940135,0.070274359,0.056419901,0.074838501,0.948378489,0.862121938,0.94504048,1
0.933879897,0.033480415,0.034139502,0.372360967,0.925203336,0.93837651,0.545017458,0.087178847,0.788947088,0.021682693,0
0.045072551,0.962125061,0.949329432,0.02785558,0.120083902,0.070305269,0.92206619,0.07814749,0.164441821,0.4017269,1
0.583185371,0.947910102,0.77806306,0.903400954,0.092915233,0.037092058,0.16484512,0.926139429,0.895660217,0.968831529,1
0.965608406,0.017967343,0.053873555,0.411323988,0.93778025,1,0.521974808,0.095922571,0.839350222,0.054357878,0
0.934945735,0.028870682,0.070919066,0.410349746,0.897826979,0.963367775,0.511701467,0.071022969,0.931335144,0.030644744,0
0.96088969,0.063675481,0.048995531,0.399061439,0.916134461,0.960890204,0.592610405,0.074662878,0.801727013,0.046559843,0
0.614061658,0.945158853,0.797386647,0.911574637,0.0167453,0.042132516,0.109543163,0.996593054,0.877132982,0.960130571,1
0.029252427,0.965678798,0.970273162,0.076183664,0.166824289,0.093896136,0.927076509,0.130472399,0.152345383,0.369347585,1
0.565348757,0.962907318,0.757905895,0.95144874,0.078167674,0.041110811,0.089464406,0.945796711,0.884006689,0.971185328,1
0.616677141,0.930807183,0.789306414,0.90701808,0.080947506,0.054390948,0.136095108,0.921625056,0.878254234,0.959869045,1
0.971753881,0.02662476,0.066877403,0.389333289,0.919875147,0.966876111,0.590930327,0.078652805,0.850637721,0.043192006,0
0.937872352,0.036828869,0.072349394,0.340291156,0.951918762,0.921964227,0.545298061,0.109960685,0.821181291,0.027528785,0
0.036565292,0.982713325,0.97202216,0.036750872,0.166606488,0.077553384,0.963219244,0.104858552,0.129374796,0.387393656,1
0.595758666,0.953927723,0.794532204,0.946519338,0.039156081,0.039699818,0.083760684,0.890039937,0.882005523,0.954294094,1
1,0.057983966,0.047694295,0.387811322,0.966132003,0.983040808,0.522989122,0.02590636,0.819393063,0.05174939,0
0.569089711,0.941060232,0.778263443,0.882115397,0.098792645,0.070308761,0.061140485,0.94982854,0.856773842,0.949256189,1
0.022381658,0.977273542,0.974628839,0.059574844,0.159152052,0.082697423,0.946620584,0.110326063,0.118413447,0.373311504,1
0.937276005,0.040643546,0.024720291,0.375958355,0.954620932,0.949020578,0.569509219,0.088181871,0.865754096,0.047393431,0
0.032301551,0.973833688,0.96875445,0.084793013,0.14006188,0.07732783,0.923650816,0.088300828,0.169679072,0.358934419,1
0.943070726,0.03414781,0.076224301,0.403841624,0.952087865,0.951989327,0.528097902,0.06473766,0.900630443,0.022657579,0
0.059727695,0.964061443,0.97861269,0.035151616,0.097367491,0.068956897,0.976151556,0.089019095,0.123329367,0.377086212,1
0.045969101,0.958351855,0.931831897,0.049484667,0.091357786,0.08141299,0.87889468,0.144667497,0.174628936,0.382678598,1
0.584507712,0.963087097,0.782459648,0.954060451,0.092493325,0.034332061,0.128527923,0.959908173,0.913302488,0.934322192,1
0.584437461,0.950852442,0.793518158,0.913920878,0.099141785,0.035007704,0.110734007,0.924597921,0.866376134,0.951709845,1
0.927077902,0.046449305,0.039526827,0.406460203,0.900793451,0.967986753,0.599633681,0.079322901,0.802849489,0.047155306,0
0.95689937,0.023827651,0.054620919,0.348372635,0.954817225,0.962591715,0.598529309,0.095907554,0.863358426,0.045756372,0
0.964724973,0.034791566,0.024890754,0.385786127,0.946120699,0.960807026,0.516161888,0.047957772,0.844180279,0.051108974,0
0.956582359,0.025571204,0.065626522,0.390235484,0.948823579,0.944315397,0.557784716,0.058581124,0.885085899,0.066842505,0
0.584743856,0.949403436,0.796819006,0.943966227,0.075693434,0.036268683,0.111602546,0.949344444,0.887849215,0.956532461,1
0.592751694,0.932218477,0.79471658,0.930169312,0.023936927,0.050426673,0.085558984,0.950016296,0.851770856,0.931086687,1
0.043546544,0.95624108,0.943476043,0.057425115,0.16466198,0.070705608,0.954002906,0.080219162,0.145388543,0.392531516,1
0.049879807,0.962700248,0.971576405,0.063390668,0.137258618,0.108540081,0.931928866,0.108011034,0.163725344,0.387033366,1
0.56317385,0.960060533,0.787594759,0.907603059,0.110386665,0.050613985,0.122671018,0.989253562,0.857090341,0.968766025,1
0.574753422,0.954877917,0.782819973,0.954365798,0.091633152,0.035417167,0.179123878,0.921067962,0.918646162,0.960099482,1
0.585570264,0.934549969,0.796985601,0.878217924,0.081624475,0.054649896,0.041392903,0.945179519,0.940217747,0.939293994,1
0.007692767,1,0.980378033,0.048430491,0.144923439,0.086567974,0.941585914,0.111640239,0.158824392,0.3824556,1
0.950073643,0.025443714,0.032325197,0.409001115,0.963772634,0.935755088,0.63008927,0.083995461,0.909203859,0.02520895,0
0.594397386,0.945293984,0.785506306,0.917621063,0.103045173,0.027578128,0.111956647,0.918744693,0.9387685,0.934970759,1
0.57314254,0.929218505,0.763022813,0.94693621,0.090953683,0.041709409,0.116834049,0.908276649,0.994331028,0.957754502,1
0.039306534,0.955401243,0.978004163,0.031030391,0.143139074,0.073161773,0.981989966,0.08785631,0.215552952,0.392446136,1
0.059270301,0.981844768,0.979403521,0.033685508,0.15815,0.082059763,0.894310471,0.103744168,0.0817629,0.397596412,1
0.052470849,0.970969414,0.966505524,0.037808049,0.181129483,0.084454764,0.859028095,0.068268639,0.1258855,0.385494773,1
0.034774674,0.961189381,0.984185009,0.055961104,0.114452497,0.085999636,0.940826073,0.123820238,0.204357137,0.367224115,1
0.031623305,0.967446763,0.970988778,0.054031712,0.148697087,0.093221188,0.940296099,0.065303801,0.172753908,0.393454592,1
0.056106032,0.979824863,0.950026092,0.03247671,0.182004561,0.106936232,0.942971452,0.074110216,0.222416788,0.373899307,1
0.928760664,0.040641643,0.049860183,0.377799582,0.942265279,0.972009164,0.593956178,0.048249246,0.880010634,0.034923296,0
0.568661017,0.93976987,0.782754214,0.909040986,0.073715767,0.050227752,0.105205596,0.947946721,0.888542882,0.928734634,1
0.600895079,0.945880053,0.7886687,0.908829816,0.070017047,0.041976663,0.131687367,0.937252579,0.91822611,0.954859837,1
0.574459946,0.968496663,0.809608406,0.905936892,0,0.075861629,0.061438941,0.895482,0.931106253,0.989612584,1
0.604700614,0.93655372,0.802273004,0.908698258,0.065804151,0.058510411,0.134931918,0.955994181,0.943674445,0.956262379,1
0.025173885,0.959088388,0.97674235,0.055714382,0.139615843,0.077073018,0.911296682,0.07306196,0.20590468,0.376776222,1
0.943689177,0.035926517,0.056634975,0.369989855,0.923354518,0.973888445,0.593809143,0.12093397,0.899454071,0.059492233,0
0.597691923,0.964502201,0.788899124,0.896279559,0.046428712,0.030644806,0.104986512,0.944369758,0.897970585,0.967378147,1
0.594028675,0.939162603,0.803008074,0.938214743,0.095744427,0.049901462,0.142936831,0.964749849,0.947080958,0.96491732,1
0.575025009,0.937763208,0.787634122,0.922801513,0.087160398,0.034168568,0.106736653,0.988694143,0.962424635,0.961988895,1
0.032451008,0.9803512,0.956058581,0.052027466,0.15058037,0.051402867,0.949784148,0.101062663,0.1567215,0.435356219,1
0.047765292,0.947510816,0.975327624,0.057194494,0.11718577,0.078859478,0.922990946,0.09245201,0.148973403,0.400956424,1
0.032304043,0.945581375,0.943713839,0.071229845,0.142010513,0.07443194,0.929604534,0.108110447,0.18378208,0.401192649,1
0.95363454,0.0441286,0.054542332,0.410560732,0.928840489,0.977347301,0.587982285,0.074643427,0.790604525,0.047671091,0
0.962655695,0.031522104,0.047665583,0.382174688,0.971469052,0.949122057,0.578839148,0.071127879,0.824735191,0.024790646,0
0.593923206,0.940917515,0.79930367,0.899651391,0.074579222,0.040252625,0.146291558,0.942235359,0.900676591,0.95029373,1
0.577083394,0.945711565,0.79276311,0.940009058,0.144957866,0.03479195,0.091305212,0.961670362,0.915971607,0.981435556,1
0.944893812,0.036218621,0.04866831,0.400513706,0.923088425,0.955595032,0.544492024,0.069006416,0.810998255,0.028353782,0
0.938093882,0.029144229,0.077733124,0.40826657,0.962286004,0.937639918,0.539143568,0,0.811070225,0.056905705,0
0.97589903,0.021442599,0.031292615,0.415813708,0.947183523,0.944601294,0.584526248,0.044624806,0.895930871,0.058348886,0
0.924626338,0.026171791,0.038347522,0.406450653,0.907134076,0.96927707,0.622812837,0.086976435,0.859632557,0.030093483,0
0.949381906,0.014291734,0.034886358,0.377579393,0.878695874,0.958943445,0.569074502,0.02869907,0.864984069,0.053585085,0
0.939847072,0.023829755,0.069253537,0.399782281,0.892864311,0.950402964,0.590158781,0.090484779,0.81685214,0.003532121,0
0.069838271,0.983020082,1,0.039822881,0.155032271,0.060338142,0.973299604,0.067023575,0.143771934,0.36609061,1
0.590303274,0.96427058,0.809079488,0.900261166,0.046172032,0.049677981,0.063739607,0.981045266,0.938075182,0.949503683,1
0.951236631,0.030374738,0.070867504,0.388320618,0.905132448,0.952524629,0.583267728,0.10011813,0.873819385,0.031987128,0
0.957888238,0.048787441,0.089089092,0.381100115,0.951592431,0.966544709,0.583824719,0.067435413,0.866395118,0.008799353,0
0.559002736,0.942093535,0.776356928,0.888402173,0.077270088,0.062778122,0.138014334,0.897325196,0.841714424,0.968944321,1
0.952638013,0.056729466,0.05907598,0.388910549,0.968432308,0.961318354,0.584290978,0.043003726,0.857415619,0.057991392,0
0.028092071,0.969520764,0.954559708,0.043078573,0.162261213,0.082505387,0.909815941,0.093064463,0.130216169,0.376118655,1
0.610157775,0.92713518,0.785614128,0.91619467,0.113647829,0.021620343,0.146138323,0.936226052,0.842075132,0.962344352,1
0.936600061,0.033184115,0.058869388,0.42390596,0.923145139,0.951010354,0.615484601,0.077166502,0.903342291,0.047695525,0
0.001622323,0.961545547,0.981135807,0.087498653,0.111046775,0.089641058,0.908856228,0.093154569,0.251616521,0.360497178,1
0.594472416,0.931366439,0.782513618,0.956347716,0.066582788,0.045683007,0.136413444,0.948172641,0.892360962,0.961004932,1
0.604535187,0.935249745,0.800530099,0.930692746,0.045349646,0.041652055,0,0.910764691,0.87445828,0.938768082,1
0.063070257,0.975954238,0.967292141,0.083001547,0.157237957,0.088075881,0.92253262,0.125873148,0.182852285,0.372593476,1
0.048248298,0.965316893,0.962675355,0.028536019,0.166660534,0.08853891,0.940620262,0.082816506,0.038479529,0.396348211,1
0.940949347,0.042176706,0.079435863,0.381158711,0.957070029,0.941460946,0.602380597,0.074775629,0.868041635,0.034813203,0
0.054189651,0.960031995,0.918607789,0.047883553,0.159101953,0.08829617,0.965298212,0.069403937,0.164360259,0.397662983,1
0.561100628,0.938389606,0.818366885,0.932394698,0.062026995,0.037435184,0.096872935,0.987081678,0.902646074,0.961902277,1
0.027646229,0.954798946,0.971581665,0.071076034,0.128126826,0.089083444,0.855047931,0.081374818,0.132761898,0.368677541,1
0.03454812,0.966533056,0.96092555,0.034037963,0.119231571,0.091264554,0.880592928,0.114859447,0.089618244,0.370845711,1
0.602861482,0.952089745,0.803572824,0.927398874,0.07172881,0.029459439,0.110059918,0.919309702,0.928998258,0.953945117,1
0.610854475,0.936980334,0.802642344,0.949916289,0.061148089,0.039555425,0.088244654,0.911001702,0.856834483,0.939096833,1
0.025227524,0.972071197,0.977043266,0.038121206,0.147609333,0.061328583,0.914351932,0.094526387,0.250570302,0.365888412,1
0.035276894,0.966672444,0.94630921,0.03875187,0.164104987,0.084696557,0.904834141,0.101279715,0.165888196,0.35295543,1
0.040564966,0.955580584,0.973681501,0.064514561,0.100145088,0.071310938,0.898775134,0.07263147,0.170991071,0.378547928,1
0.022952171,0.965977158,0.961995373,0.03871797,0.142799585,0.055022792,0.90608855,0.098046745,0.141243302,0.367050646,1
0.91814708,0.028464739,0.078489839,0.398326077,0.912516915,0.95779806,0.577936463,0.081499065,0.786304311,0.051884924,0
0.585719913,0.941546975,0.809306558,0.9630236,0.056004131,0.022581793,0.10461555,0.999459239,0.849975403,0.978573255,1
0.588108138,0.936456616,0.794218232,0.904575058,0.075355804,0.052155302,0.16016852,0.905512366,0.980438519,0.929056985,1
0.037002105,0.954377172,0.977579029,0.066713932,0.093263139,0.068883472,0.874640553,0.079765213,0.130434961,0.361232436,1
0.050997405,0.951854979,0.97380076,0.053819812,0.096734889,0.07255039,0.963915515,0.071616028,0.113510551,0.387591434,1
0.043475764,0.969803327,0.953952728,0.044179467,0.074744056,0.072831526,0.939342502,0.071588256,0.136762061,0.387382013,1
0.040138438,0.954852929,0.959804261,0.02663156,0.127034653,0.080308537,0.898002788,0.088183153,0.050017944,0.384161381,1
0.948564977,0.031417624,0.057684795,0.385002813,0.977598643,0.970468403,0.606298839,0.046091425,0.843500104,0.039571598,0
0.020252085,0.962478041,0.949054813,0.041973648,0.182193854,0.075756179,0.922874282,0.097189794,0.171833192,0.35023987,1
0.553692927,0.931875563,0.761469024,0.905336111,0.072613182,0.066917894,0.118392133,0.930582298,0.922524914,0.925485184,1
0.595080809,0.92549254,0.817958161,0.944325382,0.054040989,0.048279079,0.123936578,0.94238924,0.861231327,0.946712293,1
0.031243471,0.939985667,0.977694929,0.072109407,0.165296233,0.06585362,0.917609698,0.095601406,0.160743103,0.39043566,1
0.022135898,0.974795567,0.977625529,0.084600196,0.134691342,0.092779314,1,0.08056212,0.065947597,0.355298477,1
0.569336048,0.951154077,0.79715461,0.900549938,0.035158463,0.055216474,0.129118306,0.933533568,0.967715373,0.941218225,1
0.605070988,0.960736427,0.793580359,0.896286725,0.085347441,0.03265469,0.174348603,0.939334272,0.869449215,0.958519184,1
0.56796166,0.962878972,0.808830646,0.941881551,0.092894777,0.026085774,0.090141236,0.948017422,0.831385637,0.965803744,1
0.569687515,0.946587679,0.80596853,0.940876833,0.069193593,0.039554066,0.078413412,0.915625221,0.875617294,0.961038086,1
0.972603978,0.037101145,0.066990775,0.38486901,0.959046639,0.962316774,0.545787599,0.077706532,0.802970852,0.0349882,0
0.031487724,0.955353998,0.952297735,0.031264955,0.130694679,0.094540563,0.887635983,0.101189276,0.188249469,0.374144386,1
0.576642923,0.947598665,0.768082345,0.917379461,0.071640472,0.05094963,0.111512392,0.912027612,0.938836243,0.953786936,1
0.038658757,0.965806579,0.943482989,0.097705933,0.190238846,0.091175367,0.926685327,0.090539562,0.091852755,0.382288761,1
0.008485948,0.984129071,0.957705232,0.049873558,0.145194005,0.076237424,0.905388189,0.103870893,0.066741317,0.391569584,1
0.044258742,0.951830044,0.969075699,0.038800057,0.197133879,0.105306223,0.9088398,0.09204987,0.130856572,0.374992869,1
0.046982755,0.980500141,0.973533068,0.009560232,0.176844371,0.067885774,0.911555049,0.10191916,0.222799126,0.424100642,1
0.035638328,0.955817154,0.980714712,0.043883843,0.201336249,0.081529035,0.900790331,0.058510337,0.054037292,0.35937805,1
0.586034786,0.931093182,0.78096889,0.928552883,0.05101848,0.045668827,0.109056801,0.919938751,0.980923227,0.96471338,1
0.049346536,0.964059343,0.981530597,0.035881813,0.162789604,0.067571346,0.923513698,0.091471143,0.144150983,0.37612533,1
0.038758439,0.967169439,0.98918827,0.06559263,0.171572683,0.075781825,0.894790286,0.119271234,0.173060028,0.40152593,1
0.572996952,0.939580765,0.80676907,0.885536415,0.078641869,0.061543045,0.054208697,0.940517946,0.89722389,0.966752709,1
0.937249252,0.048061681,0.049208787,0.370216381,0.96619114,0.954078099,0.602539249,0.062687935,0.844369157,0.050519794,0
0.585245961,0.959523664,0.788573947,0.974498928,0.090126034,0.030043023,0.072012692,0.947847564,0.875751285,0.96581756,1
0.05259753,0.96193265,0.952472655,0.07543044,0.196655832,0.096658575,0.927125997,0.075870983,0.097249234,0.388424975,1
0.035390906,0.968602876,0.988783964,0.062632333,0.158471141,0.089154787,0.925738965,0.109497352,0.021766099,0.377130758,1
0.599127828,0.946890476,0.784100098,0.924807746,0.074881686,0.056616424,0.084250725,0.927910665,0.868259222,0.935793528,1
0.589154056,0.95319009,0.794428875,0.937241518,0.057163581,0.06303057,0.183821809,0.927044996,0.86588718,0.976012339,1
0.942041066,0.047249709,0.057912902,0.391093834,0.896008636,0.93910134,0.586662508,0.017386101,0.892013302,0.041533826,0
0.966891643,0.026862635,0.048226026,0.35793641,0.92228869,0.965437042,0.620341832,0.042621502,0.830789346,0.041628339,0
0.040765988,0.954043521,0.955687067,0.058857312,0.149560522,0.090917677,0.989873139,0.057266894,0.205986284,0.382659324,1
0.019354158,0.958414498,0.979792888,0.090427913,0.100767349,0.055050805,0.986373482,0.10535005,0.095567824,0.388592019,1
0.04709796,0.964972913,0.95173051,0.054389046,0.198543343,0.079633431,0.948176609,0.063935261,0.091652047,0.387734078,1
0.942713826,0.039881345,0.042019894,0.388222148,1,0.937531407,0.515894819,0.089151577,0.816878244,0.039326559,0
0.973650029,0.039530458,0.035153584,0.354233669,0.927988707,0.955145479,0.593802476,0.056694125,0.869750276,0.070396787,0
0.56980826,0.936837585,0.794721964,0.90191449,0.027361402,0.0435163,0.072297666,0.947629034,0.844833229,0.977343589,1
0.953995957,0.047612821,0.058252638,0.415003312,0.950874781,0.977845672,0.594666859,0.067458299,0.947979739,0.055972711,0
0.966859461,0.027835733,0.051073994,0.363824355,0.986323839,0.985866045,0.582537739,0.095056373,0.854814038,0.025283438,0
0.046583063,0.959041341,0.962124569,0.003571005,0.126471275,0.076455068,0.906905985,0.099511248,0.097605721,0.396677445,1
0.949281389,0.02102931,0.069688731,0.442444283,0.943076138,0.945094065,0.525944402,0.076216557,0.896066631,0.050266195,0
0.057838952,0.975400154,0.949513177,0.052569281,0.118484316,0.062332445,0.903500777,0.116984849,0.176484226,0.388294971,1
